"logs","risk"
"Workflow run ID: 80000000160
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 385

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1945540858
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Medium severity vulnerability detected review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Medium severity vulnerability detected review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000161
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 438

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1482259708
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000049
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 107

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1475400927
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000268
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 164

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1826529374
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000163
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 509

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1529775700
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000328
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 57

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1492378524
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000235
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 246

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1904680614
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000255
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 294

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1175292060
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Medium severity vulnerability detected review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Medium severity vulnerability detected review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000203
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 119

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1318489008
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000122
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 129

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1868025585
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Medium severity vulnerability detected review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Medium severity vulnerability detected review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000307
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 253

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1337734911
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Flaky tests detected retry passed manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Flaky tests detected retry passed manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000071
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 304

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1993585399
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Docker image size exceeded recommended limit: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Docker image size exceeded recommended limit
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000004
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 437

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1556397282
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
